City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
porto novo,20,BR,1547190000,94,-23.68,-45.44,71.6,2.24
port keats,0,AU,1547193532,75,-14.25,129.55,90.66,7.76
garchitorena,92,PH,1547193533,100,13.88,123.7,75.14,6.98
sabinas hidalgo,92,MX,1547193533,98,26.51,-100.18,56.42,6.53
dhrangadhra,0,IN,1547193533,35,22.99,71.47,82.2,4.63
puerto ayora,56,EC,1547192400,100,-0.74,-90.35,73.61,3.62
yakeshi,0,CN,1547193534,64,49.28,120.73,1.79,1.95
anderson,1,US,1547193300,74,34.51,-82.65,35.96,5.82
butaritari,32,KI,1547192451,100,3.07,172.79,82.38,7.99
sorland,75,NO,1547189400,69,67.67,12.69,39.2,28.86
ushuaia,75,AR,1547190000,76,-54.81,-68.31,51.8,21.92
mataura,0,NZ,1547192429,58,-46.19,168.86,51.33,11.68
hilo,40,US,1547190240,84,19.71,-155.08,69.08,4.7
dikson,0,RU,1547192478,100,73.51,80.55,-23.6,8.66
rikitea,80,PF,1547193537,100,-23.12,-134.97,79.05,17.05
saldanha,0,PT,1547192520,87,41.42,-6.55,23.39,5.19
nyurba,36,RU,1547192475,74,63.29,118.35,-11.4,2.95
maskinonge,90,CA,1547192640,65,46.23,-73.02,5.0,9.17
geraldton,90,CA,1547190000,70,49.72,-86.95,-2.21,2.24
bowen,75,AU,1547190000,74,-20.01,148.25,80.6,10.29
hobart,20,AU,1547190000,24,-42.88,147.33,82.4,19.46
waingapu,92,ID,1547192534,89,-9.65,120.26,81.08,4.97
kidal,0,ML,1547193539,26,18.44,1.41,64.52,6.2
sistranda,75,NO,1547191200,100,63.73,8.83,37.4,39.15
atuona,80,PF,1547192404,100,-9.8,-139.03,81.26,18.05
vaini,0,IN,1547190000,28,15.34,74.49,84.2,9.17
svetlaya,0,RU,1547193463,100,46.54,138.33,21.0,12.24
constitucion,0,MX,1547192471,78,23.99,-104.67,40.53,4.74
palafrugell,0,ES,1547191800,92,41.92,3.16,23.0,18.05
xai-xai,64,MZ,1547193540,80,-25.04,33.64,85.58,4.74
cherskiy,0,RU,1547192468,50,68.75,161.3,-2.85,6.53
lebu,0,ET,1547190000,31,8.96,38.73,64.4,13.87
hithadhoo,80,MV,1547192415,100,-0.6,73.08,79.5,6.76
saint-augustin,75,FR,1547190000,92,44.83,-0.61,28.4,3.36
carnarvon,0,ZA,1547192444,18,-30.97,22.13,78.92,15.82
new norfolk,20,AU,1547190000,24,-42.78,147.06,82.4,19.46
busselton,0,AU,1547192410,89,-33.64,115.35,71.99,12.68
alice springs,40,AU,1547191800,12,-23.7,133.88,107.6,5.82
chiredzi,44,ZW,1547193542,55,-21.05,31.67,94.22,4.18
port alfred,0,ZA,1547192407,70,-33.59,26.89,75.77,9.44
synya,36,RU,1547193543,82,65.37,58.04,-1.95,11.68
dawson creek,1,CA,1547190000,77,55.76,-120.23,5.0,3.36
dire,0,ET,1547190000,31,9.18,38.92,64.4,13.87
zhigansk,56,RU,1547192501,39,66.77,123.37,-25.85,7.76
bethel,1,US,1547189760,76,60.79,-161.76,-20.03,11.41
albany,90,US,1547191020,59,42.65,-73.75,19.94,19.46
biak,64,ID,1547192546,76,-0.91,122.88,85.35,4.29
punta arenas,90,CL,1547190000,81,-53.16,-70.91,50.0,14.99
yerbogachen,32,RU,1547192963,54,61.28,108.01,-5.51,8.99
bredasdorp,0,ZA,1547190000,44,-34.53,20.04,75.2,8.05
seoul,40,KR,1547191800,44,37.57,126.98,44.6,1.12
east london,40,ZA,1547190000,73,-33.02,27.91,73.4,8.05
karaton,20,ID,1547191800,62,-6.34,106.1,87.8,11.41
yellowknife,90,CA,1547190000,76,62.45,-114.38,-5.81,14.99
talnakh,68,RU,1547192500,53,69.49,88.39,-31.74,3.96
iqaluit,75,CA,1547190000,68,63.75,-68.52,-14.81,12.75
grindavik,75,IS,1547191800,100,63.84,-22.43,44.6,21.92
saint george,75,GR,1547189400,77,39.45,22.34,41.0,1.16
san patricio,92,PY,1547192508,87,-26.98,-56.83,70.41,5.64
ereymentau,64,KZ,1547193548,86,51.62,73.1,4.22,4.41
tasiilaq,88,GL,1547189400,79,65.61,-37.64,19.4,10.29
hervey bay,20,AU,1547190000,51,-25.3,152.85,82.4,17.22
san cristobal,90,EC,1547190000,100,-0.39,-78.55,53.6,3.36
vestmannaeyjar,90,IS,1547190000,100,63.44,-20.27,44.6,23.04
mar del plata,24,AR,1547192416,56,-46.43,-67.52,56.78,20.18
aksarka,76,RU,1547193509,72,66.56,67.8,-16.31,8.66
guerrero negro,0,MX,1547192399,100,27.97,-114.04,53.18,5.41
port elizabeth,90,US,1547189760,53,39.31,-74.98,30.92,12.75
kroya,48,ID,1547193549,94,-6.5,108.06,80.27,3.51
merauke,76,ID,1547192989,85,-8.49,140.4,84.63,5.19
fort nelson,75,CA,1547190000,76,58.81,-122.69,-11.21,3.36
luderitz,0,NA,1547192392,99,-26.65,15.16,62.18,3.06
rize,0,TR,1547191200,37,41.02,40.52,55.4,2.24
ostrovnoy,56,RU,1547193551,83,68.05,39.51,20.01,21.97
faya,0,SA,1547190000,39,18.39,42.45,68.0,10.29
cape town,75,ZA,1547190000,60,-33.93,18.42,69.8,24.16
severo-kurilsk,0,RU,1547192507,100,50.68,156.12,13.26,9.66
shigony,80,RU,1547193552,93,53.39,48.68,7.23,6.98
camocim,76,BR,1547193552,95,-2.9,-40.84,75.14,6.42
bluff,36,AU,1547192400,63,-23.58,149.07,79.28,8.99
gubkinskiy,44,RU,1547193553,40,64.43,76.5,-26.07,4.52
souillac,20,FR,1547190000,100,45.6,-0.6,30.2,2.84
castro,76,CL,1547190000,100,-42.48,-73.76,39.2,2.24
ahipara,76,NZ,1547193498,85,-35.17,173.16,69.74,8.88
comodoro rivadavia,0,AR,1547190000,38,-45.87,-67.48,59.0,9.17
lorengau,20,PG,1547193554,91,-2.02,147.27,85.8,12.57
buraydah,0,SA,1547190000,66,26.33,43.97,53.6,8.05
chuy,0,UY,1547192476,96,-33.69,-53.46,65.51,14.03
cristalina,92,BR,1547193555,86,-16.77,-47.61,67.35,2.73
shahr-e kord,0,IR,1547190000,52,32.33,50.85,32.0,2.24
methoni,100,GR,1547193394,100,36.82,21.7,59.03,7.2
eureka,1,US,1547192100,100,40.8,-124.16,50.0,5.82
avarua,75,CK,1547190000,83,-21.21,-159.78,77.0,11.41
kumluca,80,TR,1547193557,100,36.37,30.29,36.8,1.72
aguimes,75,ES,1547191800,62,27.91,-15.45,59.0,5.82
darovskoy,80,RU,1547193558,90,58.77,47.96,16.73,10.67
markova,92,RU,1547193558,86,52.21,104.21,10.97,8.77
georgetown,20,GY,1547190000,100,6.8,-58.16,71.6,4.7
thompson,20,CA,1547190000,75,55.74,-97.86,-13.01,8.05
antsirabe,92,MG,1547193559,88,-19.87,47.03,67.8,3.74
qaanaaq,44,GL,1547192429,90,77.48,-69.36,-15.45,8.88
ponta do sol,48,BR,1547192396,84,-20.63,-46.0,65.6,3.06
lagoa,0,PT,1547190000,31,37.14,-8.45,48.2,14.99
hay river,90,CA,1547190000,77,60.82,-115.79,-0.41,4.7
makokou,100,GA,1547193560,99,0.56,12.85,72.8,2.95
la ronge,90,CA,1547190000,84,55.1,-105.3,1.4,6.93
saint-philippe,90,CA,1547190000,65,45.36,-73.48,8.96,18.34
ojinaga,90,US,1547192100,88,29.56,-104.41,56.84,5.82
qaqortoq,80,GL,1547193561,87,60.72,-46.03,27.35,6.98
nizwa,0,OM,1547193561,42,22.93,57.53,81.35,3.62
arraial do cabo,12,BR,1547192474,92,-22.97,-42.02,75.81,17.05
nikolskoye,90,RU,1547190000,92,59.7,30.79,23.0,11.18
jamestown,0,AU,1547192455,36,-33.21,138.6,87.92,2.62
tuktoyaktuk,24,CA,1547192435,74,69.44,-133.03,-16.49,11.01
general roca,0,AR,1547190000,66,-39.03,-67.58,51.8,4.85
dauphin,90,CA,1547190000,92,51.15,-100.04,10.4,6.93
honiara,64,SB,1547193563,100,-9.43,159.96,75.5,2.39
kargasok,64,RU,1547193563,59,59.06,80.87,-12.17,4.18
barrow,0,AR,1547192441,81,-38.31,-60.23,42.06,4.74
batagay,64,RU,1547193564,69,67.65,134.64,-36.47,2.17
lakes entrance,0,AU,1547193564,84,-37.88,147.99,75.77,5.53
hengyang,88,CN,1547193565,99,26.89,112.6,43.82,3.85
bonthe,0,SL,1547193468,83,7.53,-12.5,81.21,2.06
pangnirtung,56,CA,1547192576,51,66.15,-65.72,-17.34,1.61
verkhoyansk,68,RU,1547193565,72,67.55,133.39,-37.32,1.61
cockburn town,64,TC,1547192448,100,21.46,-71.14,76.35,7.65
mahibadhoo,36,MV,1547193566,100,3.78,72.97,82.34,11.45
pathein,12,MM,1547193457,62,16.78,94.73,87.2,5.64
agua blanca,44,VE,1547193566,66,9.66,-69.11,73.79,7.43
elk city,75,US,1547192100,68,35.41,-99.4,42.98,11.41
tefe,88,BR,1547193567,94,-3.35,-64.71,75.68,5.41
naze,0,NG,1547193567,78,5.43,7.07,84.0,3.96
baghdad,0,IQ,1547190000,65,33.3,44.38,44.6,12.75
montrose,0,AU,1547191800,21,-37.81,145.34,84.2,12.75
vestmanna,88,FO,1547191200,100,62.16,-7.17,41.0,9.89
provideniya,0,RU,1547192414,100,64.42,-173.23,-3.98,11.34
husavik,88,CA,1547192420,84,50.56,-96.99,12.45,6.64
sobolevo,64,RU,1547192942,92,54.43,31.9,10.56,7.87
kavaratti,0,IN,1547192404,100,10.57,72.64,81.71,7.99
norman wells,40,CA,1547190000,65,65.28,-126.83,-40.01,3.4
sterling,1,US,1547193240,63,39.0,-77.4,30.02,12.75
awjilah,0,LY,1547193570,30,29.14,21.3,61.68,6.76
jacareacanga,100,BR,1547193570,98,-6.22,-57.76,71.54,2.62
srandakan,56,ID,1547193570,100,-7.94,110.25,77.88,4.52
port lincoln,12,AU,1547192454,55,-34.72,135.86,82.07,7.99
yarada,20,IN,1547191800,48,17.65,83.27,82.4,11.41
acajutla,0,SV,1547193571,70,13.59,-89.83,71.18,6.08
salta,90,AR,1547190000,100,-24.79,-65.41,62.6,2.24
khatanga,44,RU,1547192475,90,71.98,102.47,-40.65,1.39
bismil,0,TR,1547191200,50,37.85,40.66,39.2,5.82
suntar,44,RU,1547193572,77,62.16,117.65,-3.84,6.08
kapaa,1,US,1547189760,90,22.08,-159.32,69.98,5.82
okato,8,NZ,1547193573,92,-39.19,173.88,64.2,13.35
noumea,0,NC,1547191800,83,-22.28,166.46,80.6,5.82
yulara,0,AU,1547190000,11,-25.24,130.99,109.4,12.75
steinbach,90,CA,1547190000,66,49.53,-96.69,15.8,6.93
tamandare,48,BR,1547193575,96,-8.28,-70.75,72.44,3.29
san jose del guaviare,20,CO,1547193575,67,2.57,-72.65,78.15,3.51
ribeira grande,40,PT,1547190000,77,38.52,-28.7,60.8,25.28
pavlovka,80,RU,1547193576,91,52.69,47.13,7.28,5.41
aberdeen,1,US,1547189580,83,45.47,-98.49,10.94,3.18
sangar,64,RU,1547193576,35,63.92,127.47,-23.82,8.77
ancud,76,CL,1547190000,100,-41.87,-73.83,39.2,2.24
saskylakh,56,RU,1547192408,70,71.97,114.09,-36.56,5.19
peniche,0,PT,1547190000,52,39.36,-9.38,44.6,9.17
moree,8,AU,1547190000,19,-29.46,149.84,98.6,9.17
carutapera,92,BR,1547193578,100,-1.2,-46.02,72.53,2.73
balestrand,40,NO,1547191200,74,61.21,6.53,33.8,57.49
bontang,12,ID,1547193579,85,0.12,117.47,85.98,11.23
harper,90,US,1547192100,65,30.3,-99.24,55.04,4.7
coahuayana,0,MX,1547193579,86,18.62,-100.35,53.63,2.06
praia,0,BR,1547190000,68,-20.25,-43.81,68.0,4.7
kununurra,0,AU,1547191800,35,-15.77,128.74,102.2,6.93
kyren,68,RU,1547193580,85,51.68,102.13,9.98,2.06
mitu,0,IR,1547193475,56,36.2,46.09,37.43,1.16
tateyama,40,JP,1547190000,48,36.66,137.31,44.6,5.82
university park,90,US,1547192400,55,32.86,-96.79,50.36,10.29
newport,90,GB,1547191200,93,51.59,-3.0,42.8,5.82
buguda,0,IN,1547193582,52,19.81,84.79,78.74,4.29
chokurdakh,56,RU,1547192461,54,70.62,147.9,-31.52,3.06
high rock,92,BS,1547193583,100,26.63,-78.28,68.66,11.12
mount isa,40,AU,1547191800,24,-20.73,139.49,102.2,10.29
acapulco,5,MX,1547189400,88,16.86,-99.88,75.2,3.62
sioux lookout,90,CA,1547192580,84,50.1,-91.92,8.6,5.82
kingaroy,40,AU,1547190000,39,-26.54,151.84,84.2,12.75
north platte,1,US,1547189580,88,41.12,-100.77,28.04,7.2
kaitangata,0,NZ,1547192426,56,-46.28,169.85,51.96,13.47
beringovskiy,80,RU,1547193585,100,63.05,179.32,14.7,19.62
bilibino,0,RU,1547193503,73,68.06,166.44,-17.39,2.28
mahebourg,75,MU,1547190000,78,-20.41,57.7,82.4,9.17
brownsville,90,US,1547192100,77,25.91,-97.49,66.02,6.93
abu samrah,24,SY,1547193586,100,35.3,37.18,43.01,6.31
roebourne,0,AU,1547193586,20,-20.77,117.15,104.84,11.34
esperance,20,TT,1547190000,88,10.24,-61.45,75.2,5.64
anadyr,0,RU,1547191800,55,64.73,177.51,6.8,4.47
upernavik,36,GL,1547192438,100,72.79,-56.15,-6.45,6.64
calvia,40,ES,1547191800,86,39.57,2.51,37.4,1.12
sabang,92,PH,1547193587,100,13.72,123.58,75.14,6.98
cidreira,68,BR,1547192514,94,-30.17,-50.22,73.65,4.74
smithers,90,CA,1547190000,92,54.78,-127.17,30.2,6.93
port-gentil,20,GA,1547190000,94,-0.72,8.78,80.6,0.83
suda,75,RU,1547191800,85,59.15,37.56,15.8,4.47
kajaani,0,FI,1547193000,79,64.22,27.73,28.4,13.87
hermanus,0,ZA,1547192416,50,-34.42,19.24,71.72,14.81
cayenne,100,GF,1547191800,78,4.94,-52.33,78.8,3.36
lodja,68,CD,1547193590,81,-3.52,23.6,80.0,3.18
colac,32,AU,1547193590,28,-38.34,143.59,84.0,5.75
castro alves,92,BR,1547193590,94,-12.76,-39.43,72.03,4.18
moroni,68,US,1547193352,78,39.52,-111.59,15.92,2.06
kodiak,90,US,1547192100,37,39.95,-94.76,37.04,9.17
katobu,68,ID,1547193591,82,-4.94,122.53,86.84,1.95
hondo,90,US,1547192100,81,29.35,-99.14,57.92,9.17
ilulissat,0,GL,1547189400,52,69.22,-51.1,-7.61,3.36
inuvik,90,CA,1547190000,67,68.36,-133.71,-25.61,4.07
chimbote,36,PE,1547193592,98,-9.08,-78.59,67.53,2.95
kavieng,0,PG,1547192403,96,-2.57,150.8,86.16,11.56
tomatlan,12,MX,1547193439,93,19.93,-105.25,64.79,2.17
kawalu,64,ID,1547193593,97,-7.38,108.21,72.66,1.95
bathsheba,40,BB,1547190000,78,13.22,-59.52,77.0,12.75
san jose,24,PH,1547193315,71,15.79,120.99,77.43,5.64
sao bento do sul,76,BR,1547193594,95,-26.25,-49.38,68.48,2.17
torbay,90,CA,1547190000,100,47.66,-52.73,35.6,8.05
mehtar lam,75,AF,1547189700,55,34.67,70.21,51.26,1.12
lompoc,90,US,1547192460,93,34.64,-120.46,53.96,3.36
sovetskiy,88,RU,1547193596,86,56.76,48.47,13.53,10.0
oktyabrskiy,75,RU,1547191800,92,55.61,37.97,15.8,2.24
gladstone,44,AU,1547191800,58,-23.84,151.26,82.4,18.34
dingzhou,0,CN,1547190000,51,38.51,115.0,39.2,2.24
tiksi,68,RU,1547193597,47,71.64,128.87,-29.49,3.51
barmer,8,IN,1547193597,31,25.74,71.4,81.03,8.99
narsaq,76,GL,1547192441,71,60.91,-46.05,13.35,1.95
kassala,0,SD,1547193598,40,15.45,36.38,83.91,7.87
cururupu,92,BR,1547193599,99,-1.82,-44.87,73.61,3.29
sur,8,OM,1547192481,95,22.57,59.53,74.46,17.83
birao,0,CF,1547193600,23,10.3,22.78,83.73,16.71
coquimbo,75,CL,1547190000,87,-29.95,-71.34,59.0,5.82
yumen,0,CN,1547192572,82,40.29,97.04,24.33,13.02
calama,0,CL,1547190000,76,-22.46,-68.93,50.0,4.7
kang,0,BW,1547193604,34,-23.67,22.79,93.18,11.79
victoria,75,BN,1547190000,66,5.28,115.24,89.6,6.93
port blair,44,IN,1547193607,100,11.67,92.75,79.86,10.67
san quintin,0,PH,1547193608,58,17.54,120.52,79.82,3.74
nexo,92,DK,1547191200,100,55.06,15.13,37.4,20.8
santa helena de goias,88,BR,1547193610,80,-17.81,-50.6,69.65,6.64
tabuk,24,PH,1547193611,62,17.41,121.44,74.46,1.95
ust-kuyga,32,RU,1547193696,0,70.0,135.55,-43.59,2.93
cedar city,40,US,1547189580,96,37.68,-113.06,30.92,4.7
bhadrachalam,0,IN,1547193612,65,17.67,80.89,82.2,4.41
bambous virieux,75,MU,1547190000,78,-20.34,57.76,82.4,9.17
suhbaatar,48,MN,1547193613,82,50.23,106.21,-3.53,1.95
mkushi,36,ZM,1547193614,90,-13.61,29.4,74.55,8.66
dumai,32,ID,1547193615,55,1.68,101.45,90.3,3.18
kashan,0,IR,1547190000,24,33.99,51.44,44.6,3.96
salalah,0,OM,1547189400,45,17.01,54.1,82.4,5.82
shache,68,CN,1547192543,56,38.42,77.24,31.98,4.29
puerto baquerizo moreno,0,EC,1547193617,100,-0.9,-89.6,74.46,2.06
santa fe,0,AR,1547193446,83,-31.62,-60.7,60.92,10.67
selaphum,40,TH,1547190000,36,16.03,103.94,93.2,5.82
pochutla,0,MX,1547193704,100,15.74,-96.47,78.23,4.61
kalmunai,88,LK,1547193620,77,7.42,81.82,81.66,10.89
dingle,76,PH,1547192745,66,11.0,122.67,80.76,14.92
coolum beach,0,AU,1547193621,80,-26.53,153.09,76.71,7.76
south sioux city,1,US,1547192100,85,42.47,-96.41,24.8,8.32
abeche,0,TD,1547190000,24,13.83,20.83,73.4,11.41
namwala,64,ZM,1547193446,100,-15.75,26.45,75.18,7.65
nemuro,20,JP,1547190000,53,43.32,145.57,24.8,9.17
visnes,75,NO,1547191200,70,59.36,5.22,44.6,24.16
matehuala,88,MX,1547193625,90,23.65,-100.64,42.47,2.62
tongliao,0,CN,1547193625,31,43.61,122.27,25.91,6.98
oranjestad,0,AW,1547193621,97,12.52,-70.03,78.02,9.78
tuatapere,8,NZ,1547192487,100,-46.13,167.69,52.05,10.11
dunedin,0,NZ,1547192225,64,-45.87,170.5,50.39,11.34
warman,90,CA,1547190000,92,52.32,-106.58,6.8,8.05
whitianga,8,NZ,1547193627,90,-36.83,175.7,73.61,13.02
darfield,100,NZ,1547191800,93,-43.49,172.11,55.4,9.17
makakilo city,20,US,1547189820,87,21.35,-158.09,75.02,3.36
pedras de fogo,40,BR,1547190000,100,-7.4,-35.11,73.4,5.82
